,hours_studied,marks,gender,subject,study_method,attempts
125,5.71,51.11,Male,Math,Group,2
126,7.93,91.5,Female,History,Solo,2
127,2.62,30.0,Female,History,Solo,3
128,3.72,35.16,Male,English,Group,3
129,3.15,30.0,Male,Science,Group,2
130,4.22,41.5,Female,Math,Group,1
131,2.25,30.0,Male,English,Solo,2
132,6.27,58.06,Male,Science,Group,2
133,4.56,47.02,Male,Math,Solo,1
134,2.06,30.0,Male,Science,Group,2
135,2.97,30.0,Male,History,Solo,1
136,5.63,43.82,Male,Science,Group,2
137,6.68,60.25,Male,Math,Solo,3
138,8.99,99.31,Male,English,Solo,3
139,10.0,95.95,Male,Math,Group,1
140,5.83,61.42,Male,History,Solo,3
141,3.02,35.02,Female,History,Group,1
142,1.0,30.0,Male,History,Solo,2
143,5.54,56.93,Male,History,Group,1
144,3.37,36.94,Male,Math,Solo,1
145,4.17,39.18,Female,Math,Solo,1
146,3.78,31.21,Male,Science,Solo,1
147,4.72,44.63,Male,Science,Solo,3
148,7.13,54.28,Male,History,Solo,1
149,5.31,52.34,Male,English,Group,2
150,4.68,61.24,Male,English,Group,3
151,2.93,30.0,Male,History,Group,3
152,1.65,30.0,Female,English,Solo,3
153,4.03,31.92,Female,Science,Solo,1
154,4.89,44.18,Male,Science,Solo,3
155,8.54,98.78,Female,English,Group,2
156,5.26,53.14,Female,Math,Group,1
157,6.97,72.65,Male,English,Solo,2
158,4.0,48.02,Male,English,Group,3
159,2.63,30.0,Male,English,Solo,2
160,3.07,30.0,Female,English,Solo,1
161,3.55,43.08,Male,History,Solo,3
162,9.26,86.5,Female,History,Solo,3
163,3.36,32.17,Male,English,Group,3
164,6.68,71.68,Female,Science,Group,3
165,3.19,36.22,Female,Math,Solo,3
166,6.86,62.8,Male,History,Solo,2
167,5.77,55.59,Male,History,Group,1
168,4.69,35.61,Female,English,Group,2
169,4.92,45.68,Male,History,Group,1
170,3.69,45.77,Male,History,Solo,2
171,5.89,55.31,Female,History,Group,2
172,4.09,31.35,Male,English,Solo,3
173,2.55,30.0,Male,Math,Group,1
174,2.44,30.0,Male,Math,Solo,1
175,5.35,68.77,Male,Math,Group,3
176,8.16,87.62,Female,Science,Solo,1
177,5.32,41.73,Female,English,Solo,2
178,4.76,59.8,Male,Science,Group,3
179,5.57,67.98,Male,Math,Group,2
180,7.61,71.78,Female,Math,Solo,2
181,5.44,53.29,Male,History,Group,3
182,4.18,37.89,Male,History,Group,2
183,7.21,81.35,Male,Science,Solo,3
184,5.86,63.63,Male,History,Solo,2
185,8.07,78.44,Female,English,Solo,1
186,5.37,47.1,Male,History,Group,2
187,2.55,30.0,Male,History,Solo,1
188,2.26,30.0,Female,English,Solo,3
189,8.3,77.98,Male,Science,Group,2
190,8.45,73.62,Female,English,Group,2
191,4.64,48.48,Male,Science,Group,2
192,4.23,44.48,Male,Science,Group,2
193,7.92,90.04,Male,English,Group,1
194,2.79,30.0,Female,English,Group,1
195,3.21,30.0,Female,English,Group,2
196,6.29,47.33,Male,Science,Solo,1
197,4.21,36.91,Male,Science,Solo,3
198,4.99,49.34,Male,Math,Solo,1
199,4.67,50.31,Female,English,Group,3
200,5.68,57.63,Male,English,Solo,2
201,7.81,83.87,Female,History,Solo,2
202,5.18,30.57,Female,English,Solo,1
203,6.29,78.5,Female,Science,Solo,2
204,1.0,30.0,Male,Math,Solo,3
205,4.9,52.34,Male,Math,Group,1
206,3.31,30.0,Male,Science,Group,1
207,2.56,30.0,Female,Science,Solo,2
208,3.24,30.0,Female,Science,Solo,1
209,4.33,37.2,Female,Science,Solo,1
210,6.83,52.5,Male,History,Group,2
211,2.35,30.0,Male,Math,Group,2
212,5.06,58.2,Female,Science,Solo,2
213,4.03,34.94,Female,Math,Group,3
214,4.34,53.04,Female,Science,Solo,3
215,7.01,70.66,Female,English,Solo,1
216,6.08,67.32,Male,Math,Group,2
217,7.67,65.64,Male,Science,Solo,1
218,4.69,41.9,Male,Math,Solo,1
219,3.61,42.19,Female,History,Solo,1
